SIZE,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
36.0,0.0,-34.8001823425293,0.8814638393828423
42.0,0.0,-45.374759674072266,0.8478378993128393
43.0,0.0,-46.3897590637207,0.84461031795641
44.0,0.0,-48.48857879638672,0.8379363125247367
45.0,0.0,-50.115665435791016,0.8327623640906834
46.0,0.0,-53.061073303222656,0.8233963057295102
47.0,0.0,-55.09245681762695,0.8169367397182241
49.0,0.0,-59.41356658935547,0.803196107476912
50.0,0.0,-61.745887756347656,0.7957795943316215
51.0,0.0,-63.31201934814453,0.7907994759404672
53.0,0.0,-68.01300811767578,0.7758508721638896
54.0,0.0,-70.50902557373047,0.7679138236408609
55.0,0.0,-72.3073959350586,0.7621952126649586
56.0,0.0,-75.1304702758789,0.7532181608527387
57.0,0.0,-77.98308563232422,0.7441471720073998
58.0,0.0,-80.25403594970703,0.7369258111075664
59.0,0.0,-81.6067123413086,0.73262445571037
60.0,0.0,-84.92191314697266,0.7220824983236894
61.0,0.0,-87.60061645507812,0.7135645297960026
62.0,0.0,-90.37142181396484,0.7047536873365458
63.0,0.0,-93.52651977539062,0.6947208385862297
64.0,0.0,-95.49968719482422,0.6884463930633773
65.0,0.0,-98.73016357421875,0.6781738496107842
67.0,0.0,-104.49626922607422,0.6598382966134799
68.0,0.0,-107.40959930419922,0.65057424193406
70.0,0.0,-113.88481903076172,0.6299837877117426
71.0,0.0,-116.56841278076172,0.6214502681411246
72.0,0.0,-119.46762084960938,0.6122311198274855
73.0,0.0,-122.54621887207031,0.6024415320872636
74.0,0.0,-125.49812316894531,0.5930548158274073
76.0,0.0,-132.67630004882812,0.5702290386821753
77.0,0.0,-136.46112060546875,0.5581937444833533
79.0,0.0,-142.8670196533203,0.53782372204898
80.0,0.0,-145.54319763183594,0.5293137837790315
82.0,0.0,-153.41943359375,0.5042682590144137
83.0,0.0,-156.79490661621094,0.493534642908301
84.0,0.0,-159.78436279296875,0.4840285159880593
85.0,0.0,-163.396484375,0.47254238467190346
86.0,0.0,-166.6112823486328,0.4623196967469601
88.0,0.0,-174.9584197998047,0.4357767593898385
89.0,0.0,-178.94332885742188,0.4231052067636972
90.0,0.0,-182.40863037109375,0.41208594638383866
92.0,0.0,-190.2310791015625,0.3872114588308659
93.0,0.0,-194.69554138183594,0.37301498209477313
94.0,0.0,-197.5691375732422,0.36387727660659397
96.0,0.0,-206.1028594970703,0.33674102207954465
97.0,0.0,-209.85964965820312,0.3247948613155573
98.0,0.0,-214.65093994140625,0.3095591091081953
99.0,0.0,-218.9306640625,0.29595007847746024
100.0,0.0,-223.029052734375,0.2829176737256441
102.0,0.0,-231.3143768310547,0.2565712957286285
104.0,0.0,-240.37353515625,0.2277642138588855
105.0,0.0,-244.6822509765625,0.21406299295804396
106.0,0.0,-249.75381469726562,0.19793600344472584
108.0,0.0,-258.39935302734375,0.17044418560223415
109.0,0.0,-263.0024719238281,0.15580679676905826
110.0,0.0,-268.1458435058594,0.13945146651304471
114.0,0.0,-286.8243103027344,0.08005608971271118
117.0,0.0,-301.4461669921875,0.03356026663285083
8.0,0.0,-0.5394182801246643,0.9904091298653729
10.0,0.0,-1.7252459526062012,0.9866383342110375
16.0,0.0,-8.66270923614502,0.9645779986253991
22.0,0.0,-14.688720703125,0.9454159750194633
24.0,0.0,-17.4364013671875,0.9366786664307152
27.0,0.0,-21.346586227416992,0.9242447281606241
32.0,0.0,-28.52718162536621,0.9014112604060175
33.0,0.0,-29.45143699645996,0.8984722345950216
37.0,0.0,-35.64620590209961,0.8787735817375496
38.0,0.0,-38.064414978027344,0.8710839549170686
42.0,0.0,-44.556007385253906,0.8504414374527384
45.0,0.0,-51.16484069824219,0.8294261073882168
46.0,0.0,-52.39231872558594,0.8255228683942962
47.0,0.0,-53.901458740234375,0.8207239766656934
51.0,0.0,-63.04188537597656,0.7916584709124834
57.0,0.0,-77.39356231689453,0.7460217883682236
58.0,0.0,-80.52263641357422,0.7360716925156269
60.0,0.0,-84.58914947509766,0.723140648539733
62.0,0.0,-90.89762115478516,0.7030804339341125
69.0,0.0,-110.50910186767578,0.6407181801569719
70.0,0.0,-112.48983001708984,0.6344196923820996
71.0,0.0,-116.2709732055664,0.6223960917912227
75.0,0.0,-129.1654052734375,0.581393280392075
77.0,0.0,-136.1494140625,0.5591849354505829
78.0,0.0,-138.728759765625,0.5509829126827901
79.0,0.0,-142.53225708007812,0.5388882285415416
80.0,0.0,-145.9796142578125,0.5279260290867596
82.0,0.0,-152.99765014648438,0.5056094818808792
84.0,0.0,-160.25132751464844,0.482543621863812
86.0,0.0,-167.3854522705078,0.45985792540794723
87.0,0.0,-171.30667114257812,0.4473889002488715
91.0,0.0,-185.7833251953125,0.40135480485866043
93.0,0.0,-194.45672607421875,0.37377438731447693
94.0,0.0,-197.901611328125,0.3628200482932513
95.0,0.0,-202.19168090820312,0.34917812029244666
96.0,0.0,-206.41680908203125,0.33574269849668065
100.0,0.0,-223.31227111816406,0.2820170718290929
101.0,0.0,-227.56137084960938,0.2685054232363072
105.0,0.0,-245.39479064941406,0.21179719872479963
108.0,0.0,-258.89984130859375,0.16885269041302683
110.0,0.0,-268.5755310058594,0.13808510966767648
111.0,0.0,-272.4649963378906,0.1257170571149648
112.0,0.0,-277.4363708496094,0.10990865776665691
114.0,0.0,-287.16400146484375,0.07897591087423152
115.0,0.0,-292.2013854980469,0.06295760883724952
116.0,0.0,-297.32537841796875,0.04666390049862298
118.0,0.0,-307.11297607421875,0.015540465310661465
6.0,0.0,1.1561126708984375,0.9958007233407803
12.0,0.0,-4.805062294006348,0.9768448723566688
15.0,0.0,-6.471865177154541,0.9715446308340064
18.0,0.0,-10.746586799621582,0.9579515075737267
21.0,0.0,-14.671102523803711,0.9454719988040011
31.0,0.0,-26.700769424438477,0.9072190412076504
33.0,0.0,-29.7305908203125,0.8975845575317334
38.0,0.0,-37.714508056640625,0.8721966186954622
39.0,0.0,-38.94636535644531,0.868279454118636
40.0,0.0,-40.48939514160156,0.8633727968163982
41.0,0.0,-42.62787628173828,0.8565726726691595
43.0,0.0,-46.02930450439453,0.8457565220107041
50.0,0.0,-61.48503875732422,0.7966090641566063
52.0,0.0,-65.34892272949219,0.7843223573869649
55.0,0.0,-71.7620620727539,0.7639293116456622
57.0,0.0,-76.4087905883789,0.7491532492377683
58.0,0.0,-79.62162017822266,0.7389368205469532
59.0,0.0,-81.97966003417969,0.7314385249278392
60.0,0.0,-85.33086395263672,0.7207820817820447
61.0,0.0,-86.5853500366211,0.7167929602733407
65.0,0.0,-98.49324035644531,0.6789272382023336
66.0,0.0,-101.80439758300781,0.6683981389322731
69.0,0.0,-110.79398345947266,0.6398122894501883
71.0,0.0,-116.04336547851562,0.623119858193351
72.0,0.0,-119.00086212158203,0.6137153589156031
73.0,0.0,-122.12598419189453,0.6037778300524577
74.0,0.0,-126.71807098388672,0.589175522043117
75.0,0.0,-128.2169189453125,0.584409357860402
76.0,0.0,-131.57933044433594,0.5737172758970321
78.0,0.0,-138.3238525390625,0.5522704711078146
79.0,0.0,-142.15553283691406,0.5400861683197836
82.0,0.0,-152.47227478027344,0.5072801151387938
83.0,0.0,-155.9568634033203,0.496199523968717
85.0,0.0,-163.9681854248047,0.47072444106659767
87.0,0.0,-171.57916259765625,0.4465224087522598
90.0,0.0,-181.91468811035156,0.4136566259804798
91.0,0.0,-186.69155883789062,0.3984667263021971
96.0,0.0,-206.9229736328125,0.33413315342301037
99.0,0.0,-219.265869140625,0.29488416487024965
106.0,0.0,-249.1318359375,0.19991382438687427
107.0,0.0,-254.48565673828125,0.18288928981227698
112.0,0.0,-277.0902404785156,0.11100931254933918
114.0,0.0,-287.7360534667969,0.07715685128144548
116.0,0.0,-296.8415222167969,0.048202507585506024
118.0,0.0,-307.3504638671875,0.014785281434904677
25.0,0.0,-18.7970027923584,0.9323521103379733
34.0,0.0,-30.506898880004883,0.8951159871603002
35.0,0.0,-32.390899658203125,0.8891250813043695
36.0,0.0,-34.55271911621094,0.8822507439896949
40.0,0.0,-39.88105773925781,0.8653072398104018
41.0,0.0,-43.209571838378906,0.8547229476812643
42.0,0.0,-45.04009246826172,0.8489021025479334
43.0,0.0,-46.79343032836914,0.8433266897481636
47.0,0.0,-54.131038665771484,0.8199939388991381
50.0,0.0,-61.23554229736328,0.797402434212665
52.0,0.0,-65.5879135131836,0.7835623941735209
53.0,0.0,-68.23200225830078,0.7751544959762219
56.0,0.0,-74.55377197265625,0.7550519951493392
57.0,0.0,-76.75074005126953,0.7480658892624592
59.0,0.0,-82.5134506225586,0.7297411322309965
64.0,0.0,-96.81838989257812,0.6842530701063874
66.0,0.0,-101.03351593017578,0.670849453953808
68.0,0.0,-108.24822998046875,0.6479074928076446
70.0,0.0,-113.24254608154297,0.6320261418429655
73.0,0.0,-123.06856536865234,0.6007805302865155
75.0,0.0,-129.66639709472656,0.5798001840034396
77.0,0.0,-135.1588134765625,0.5623349314165383
80.0,0.0,-146.51446533203125,0.5262252641668786
81.0,0.0,-148.8692626953125,0.5187372793016582
83.0,0.0,-155.4716033935547,0.497742595005521
84.0,0.0,-160.76162719726562,0.48092092754635285
87.0,0.0,-170.6317901611328,0.4495349441733669
89.0,0.0,-177.9185791015625,0.4263637931635991
93.0,0.0,-193.87069702148438,0.37563789232169326
102.0,0.0,-231.65921020507812,0.2554747652475036
107.0,0.0,-253.86306762695312,0.18486905160221712
112.0,0.0,-277.9368591308594,0.1083171625774496
115.0,0.0,-291.5040283203125,0.0651751244816749
9.0,0.0,-1.0729150772094727,0.9887126713910658
19.0,0.0,-12.247960090637207,0.9531773131332736
23.0,0.0,-16.706710815429688,0.9389989984869067
43.0,0.0,-47.09941482543945,0.8423536942289815
44.0,0.0,-48.78778839111328,0.8369848604160426
46.0,0.0,-51.238277435302734,0.8291925870079772
48.0,0.0,-56.17335510253906,0.8134996074517828
49.0,0.0,-58.634239196777344,0.8056742789797648
51.0,0.0,-63.79686737060547,0.7892577149759227
55.0,0.0,-72.57395935058594,0.761347571652524
58.0,0.0,-79.90876007080078,0.7380237487033402
60.0,0.0,-85.12728881835938,0.7214294273023742
65.0,0.0,-99.12625885009766,0.6769143121757525
66.0,0.0,-102.0732421875,0.6675432440012169
70.0,0.0,-113.00912475585938,0.63276839482031
73.0,0.0,-121.66600036621094,0.6052405257300871
75.0,0.0,-130.10098266601562,0.5784182518545428
76.0,0.0,-132.20603942871094,0.5717244133844979
78.0,0.0,-139.2829132080078,0.5492207684514961
81.0,0.0,-149.6800079345703,0.5161592026587267
85.0,0.0,-164.44052124023438,0.46922246748178326
87.0,0.0,-170.41497802734375,0.4502243818301793
90.0,0.0,-182.66363525390625,0.4112750601764596
101.0,0.0,-227.22967529296875,0.2695601769687154
102.0,0.0,-232.38368225097656,0.25317102743993125
103.0,0.0,-235.90609741210938,0.2419701522279629
105.0,0.0,-244.37728881835938,0.21503273755717495
106.0,0.0,-248.87193298339844,0.20074028589778184
116.0,0.0,-297.5810241699219,0.045850976401062636
10.0,0.0,-2.502316951751709,0.9841673377798646
11.0,0.0,-3.8223094940185547,0.9799699132656274
13.0,0.0,-4.344265460968018,0.9783101533042085
16.0,0.0,-8.362388610839844,0.9655329836835891
21.0,0.0,-13.459806442260742,0.9493237810708437
29.0,0.0,-24.28240394592285,0.9149091653703781
31.0,0.0,-27.029712677001953,0.906173039485753
36.0,0.0,-33.83307647705078,0.8845391248391153
42.0,0.0,-43.85224533081055,0.8526793198686781
43.0,0.0,-46.59169387817383,0.8439681884645207
44.0,0.0,-47.686500549316406,0.8404868291290257
46.0,0.0,-51.599815368652344,0.8280429379488528
56.0,0.0,-74.06730651855469,0.7565988993605318
61.0,0.0,-87.1864242553711,0.7148816133680586
66.0,0.0,-102.56034088134766,0.6659943261604403
68.0,0.0,-106.58246612548828,0.653204430340199
74.0,0.0,-126.05201721191406,0.5912934964564247
80.0,0.0,-145.25485229492188,0.530230688797033
82.0,0.0,-152.15521240234375,0.5082883370453956
92.0,0.0,-189.60614013671875,0.38919869288480413
94.0,0.0,-198.8245086669922,0.359885340868592
108.0,0.0,-258.0836181640625,0.17144818616488897
118.0,0.0,-306.2085266113281,0.018416510610816166
8.0,0.0,0.3104701638221741,0.9931116773986061
13.0,0.0,-5.253138542175293,0.9754200414064259
14.0,0.0,-6.489530563354492,0.9714884569370222
26.0,0.0,-19.381576538085938,0.9304932330397103
30.0,0.0,-24.89019203186035,0.912976469139387
32.0,0.0,-28.157655715942383,0.902586310310616
37.0,0.0,-36.195518493652344,0.8770268308553038
39.0,0.0,-39.378448486328125,0.8669054794456853
47.0,0.0,-54.35995864868164,0.8192659996742575
51.0,0.0,-62.51417541503906,0.7933365279132013
52.0,0.0,-66.06517028808594,0.7820447725033859
62.0,0.0,-89.5165786743164,0.7074719902324288
63.0,0.0,-93.10417938232422,0.6960638324763051
64.0,0.0,-95.20536041259766,0.6893823183897376
67.0,0.0,-103.56658935546875,0.6627945717092247
85.0,0.0,-163.1279296875,0.4733963577002586
94.0,0.0,-198.45957946777344,0.36104577376325914
95.0,0.0,-202.74034118652344,0.34743344369127815
98.0,0.0,-215.04983520507812,0.30829066803391914
113.0,0.0,-281.8740539550781,0.09579733572742569
116.0,0.0,-296.3029479980469,0.049915111676916424
13.0,0.0,-5.9126434326171875,0.9733228916834084
15.0,0.0,-5.876514434814453,0.9734377777423792
25.0,0.0,-19.08049201965332,0.9314506471902146
26.0,0.0,-19.039583206176758,0.9315807325134544
32.0,0.0,-27.746641159057617,0.9038932893438564
38.0,0.0,-37.089691162109375,0.8741834645798421
42.0,0.0,-44.222999572753906,0.8515003640078987
48.0,0.0,-56.440818786621094,0.8126491036888555
53.0,0.0,-67.72859954833984,0.7767552587136346
62.0,0.0,-91.32691955566406,0.7017153143792114
68.0,0.0,-106.8205337524414,0.6524474026590402
69.0,0.0,-110.29930877685547,0.6413852980641795
71.0,0.0,-117.0030517578125,0.620068166168046
75.0,0.0,-128.6750030517578,0.5829527030715242
78.0,0.0,-139.72964477539062,0.5478002134315442
86.0,0.0,-167.98092651367188,0.45796438578115406
89.0,0.0,-178.6396942138672,0.4240707300188812
91.0,0.0,-186.11859130859375,0.4002886971666707
92.0,0.0,-191.1517333984375,0.38428388402184116
97.0,0.0,-210.72291564941406,0.3220497747201486
100.0,0.0,-222.79148864746094,0.2836731002073748
105.0,0.0,-245.64602661132812,0.21099829725253444
111.0,0.0,-272.9445495605469,0.12419213300501336
113.0,0.0,-282.5391540527344,0.09368239388879251
23.0,0.0,-16.218416213989258,0.9405517191763252
25.0,0.0,-18.2369441986084,0.9341330322716521
26.0,0.0,-20.1803035736084,0.9279533729028276
33.0,0.0,-30.07324981689453,0.8964949413208665
34.0,0.0,-30.82670783996582,0.8940990314386357
40.0,0.0,-40.750911712646484,0.8625412041891414
49.0,0.0,-58.23405456542969,0.806946820095001
54.0,0.0,-69.4199447631836,0.7713769753980098
59.0,0.0,-83.05377960205078,0.7280229482021848
63.0,0.0,-93.31090545654297,0.6954064673292508
64.0,0.0,-95.71099853515625,0.6877744472972876
65.0,0.0,-99.92452239990234,0.6743759258701616
68.0,0.0,-107.97962188720703,0.6487616356601814
73.0,0.0,-123.73845672607422,0.5986503527927173
74.0,0.0,-125.0793228149414,0.5943865528002907
76.0,0.0,-132.98629760742188,0.5692432820887626
86.0,0.0,-166.98187255859375,0.4611412624890248
96.0,0.0,-206.6251678466797,0.3350801415817835
97.0,0.0,-211.2826690673828,0.3202698232103657
100.0,0.0,-222.5467987060547,0.28445118608707387
116.0,0.0,-297.1033020019531,0.04737007796763893
18.0,0.0,-9.386009216308594,0.9622779878521017
19.0,0.0,-11.8213529586792,0.954533874762443
26.0,0.0,-19.663728713989258,0.9295960215616453
30.0,0.0,-24.19257354736328,0.9151948157092733
31.0,0.0,-25.952173233032227,0.9095994910241904
34.0,0.0,-31.465112686157227,0.8920689774302927
41.0,0.0,-42.359344482421875,0.8574265729157224
45.0,0.0,-49.7205810546875,0.83401868699656
46.0,0.0,-52.66267013549805,0.8246631819952542
48.0,0.0,-57.07926559448242,0.8106189162472268
59.0,0.0,-82.20000457763672,0.7307378546144323
63.0,0.0,-93.7294921875,0.6940754096530944
64.0,0.0,-94.8208999633789,0.6906048584137396
67.0,0.0,-103.82229614257812,0.6619814535268852
72.0,0.0,-119.78687286376953,0.611215935129431
77.0,0.0,-135.90054321289062,0.5599763161376552
81.0,0.0,-148.35589599609375,0.5203697263792707
109.0,0.0,-263.2673645019531,0.1549644688274534
118.0,0.0,-306.4897155761719,0.017522362033172496
11.0,0.0,-3.5542001724243164,0.9808224700816095
19.0,0.0,-11.619124412536621,0.9551769382873321
20.0,0.0,-12.991378784179688,0.9508133271646417
24.0,0.0,-17.199743270874023,0.9374312119665051
33.0,0.0,-29.049421310424805,0.8997505982536329
40.0,0.0,-41.28910827636719,0.8608298009973021
53.0,0.0,-67.03981018066406,0.7789455297071838
55.0,0.0,-73.32328796386719,0.7589647928186339
62.0,0.0,-90.12690734863281,0.7055312152225047
69.0,0.0,-111.21436309814453,0.6384755305336438
88.0,0.0,-174.66766357421875,0.4367013307566173
104.0,0.0,-241.2674560546875,0.22492164818313792
110.0,0.0,-267.3478088378906,0.1419891250007137
11.0,0.0,-2.524472951889038,0.9840968842468817
27.0,0.0,-21.124082565307617,0.9249522642230942
28.0,0.0,-22.95084571838379,0.9191433674339811
51.0,0.0,-62.83853530883789,0.7923051007451898
65.0,0.0,-99.5043716430664,0.6757119569687843
66.0,0.0,-100.47924041748047,0.6726119863546604
99.0,0.0,-218.41729736328125,0.29758252555507275
101.0,0.0,-226.9769287109375,0.27036388203926515
104.0,0.0,-240.12615966796875,0.22855083946886812
12.0,0.0,-3.916024923324585,0.9796719089756517
17.0,0.0,-9.406081199645996,0.9622141612529264
24.0,0.0,-17.954280853271484,0.9350318692097427
45.0,0.0,-50.44160461425781,0.8317259149790108
50.0,0.0,-60.27291488647461,0.8004634786982664
58.0,0.0,-78.94253540039062,0.741096232060614
66.0,0.0,-101.24968719482422,0.670162054187177
68.0,0.0,-108.49420928955078,0.6471253068869856
78.0,0.0,-138.09268188476562,0.5530055672089271
88.0,0.0,-174.45700073242188,0.43737121437192816
95.0,0.0,-201.72476196289062,0.3506628688531096
97.0,0.0,-210.99501037597656,0.32118454477460157
104.0,0.0,-240.9879150390625,0.22581055647174397
109.0,0.0,-263.7886047363281,0.15330698481332775
113.0,0.0,-282.8677673339844,0.09263744143773249
114.0,0.0,-286.6004943847656,0.08076779859793352
115.0,0.0,-292.4475402832031,0.062174864922850355
44.0,0.0,-49.120872497558594,0.8359256912549082
49.0,0.0,-59.16993713378906,0.8039708211335729
61.0,0.0,-87.94528198242188,0.7124685330480204
67.0,0.0,-104.8073501586914,0.658849095015237
72.0,0.0,-118.67010498046875,0.6147671285945315
80.0,0.0,-144.9564666748047,0.5311795207612082
81.0,0.0,-149.39715576171875,0.5170586400466028
85.0,0.0,-163.65771484375,0.4717117018170489
92.0,0.0,-189.39935302734375,0.3898562521166376
98.0,0.0,-214.4149932861328,0.310309392343278
105.0,0.0,-245.1551513671875,0.2125592240890222
5.0,0.0,1.4203381538391113,0.9966409299964003
13.0,0.0,-4.916191101074219,0.9764914955275669
28.0,0.0,-21.99996566772461,0.9221670566647412
39.0,0.0,-38.744720458984375,0.8689206617078243
54.0,0.0,-70.25440979003906,0.7687234725577727
56.0,0.0,-75.8079605102539,0.7510638198039337
76.0,0.0,-133.2503204345703,0.5684037198552611
80.0,0.0,-145.74476623535156,0.5286728187958172
106.0,0.0,-250.11769104003906,0.1967789185124994
109.0,0.0,-262.6446838378906,0.1569445217445623
16.0,0.0,-7.673703193664551,0.9677229241264987
22.0,0.0,-15.059038162231445,0.944238408077885
36.0,0.0,-33.349552154541016,0.8860766765900117
44.0,0.0,-47.99040222167969,0.8395204567529329
57.0,0.0,-77.59940338134766,0.7453672374504674
75.0,0.0,-128.96408081054688,0.5820334690361726
81.0,0.0,-149.89048767089844,0.5154899012977534
92.0,0.0,-189.86618041992188,0.3883717946831435
117.0,0.0,-301.7317810058594,0.03265204690871722
7.0,0.0,0.5643694996833801,0.9939190480937936
11.0,0.0,-2.942026376724243,0.9827691123653852
27.0,0.0,-20.501901626586914,0.9269307280710737
56.0,0.0,-75.4049301147461,0.7523454101219987
60.0,0.0,-86.13810729980469,0.7182151407533183
68.0,0.0,-107.65216827392578,0.6498029005004372
74.0,0.0,-126.25989532470703,0.5906324679591636
86.0,0.0,-166.10543823242188,0.4639282228755397
18.0,0.0,-11.342406272888184,0.9560568701549014
50.0,0.0,-60.873504638671875,0.7985536723409189
52.0,0.0,-65.85712432861328,0.7827063347337897
72.0,0.0,-119.99626922607422,0.6105500787732879
4.0,0.0,2.160120964050293,0.9989933542740853
6.0,0.0,1.8824293613433838,0.998110326905917
