ANGLE,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
0.3,0.0,-9.158736228942871,0.6441092412887123
0.03,0.0,6.2891621589660645,0.9366637017426468
0.18,0.0,-1.355336308479309,0.7918911204875251
0.6899998,0.0,-34.23160171508789,0.16927580763054734
0.7799997,0.0,-40.67852783203125,0.04718301906035743
0.27,0.0,-6.129139423370361,0.7014841693592486
0.48,0.0,-19.856674194335938,0.4415101957198427
0.36,0.0,-13.883467674255371,0.5546316163028426
0.0,0.0,9.633540153503418,1.0
0.12,0.0,0.89328932762146,0.8344759073118119
0.27,0.0,-7.904262065887451,0.6678666484589544
0.39,0.0,-14.335037231445312,0.5460797288652267
0.24,0.0,-4.3756489753723145,0.7346920167339255
0.42,0.0,-16.223176956176758,0.5103218746536273
0.45,0.0,-17.96359634399414,0.47736156884497405
0.7199998,0.0,-35.6956787109375,0.1415489126945315
0.18,0.0,-0.45611903071403503,0.8089206230723802
0.3,0.0,-8.636900901794434,0.6539918317062674
0.39,0.0,-13.582221031188965,0.5603366673662825
0.6599998,0.0,-31.69537925720215,0.21730714329356962
0.33,0.0,-11.660560607910156,0.596729341255699
0.42,0.0,-17.483322143554688,0.4864570688315278
0.33,0.0,-9.934269905090332,0.6294220760516105
0.7199998,0.0,-36.12604522705078,0.133398571414613
0.24,0.0,-5.342792510986328,0.7163761171767062
0.06,0.0,4.3230767250061035,0.8994297007869766
0.36,0.0,-11.271712303161621,0.604093404841408
0.6299999,0.0,-29.86283302307129,0.2520121602040034
